Product;Description;RDC Alger;RDC Annaba;RDC Eulma;RDC Oran
WW11B1A046ABFH;WW11B1A046ABFH Lave-Linge Samsung Front 11 Kg 1400 Tr Noir ;0;0;0;0
WW70T4020CX;WW70T4020CX Lave-Linge Samsung Front 7 Kg 1200 Tr Inox ;77;10;61;82
WW70T4020EE;WW70T4020EE Lave-Linge Samsung Front 7 Kg 1200 Tr Blanc ;19;0;14;37
WW80T554DAN;WW80T554DAN Lave-Linge Samsung Front 8 Kg 1400 Tr Inox Addwash ;0;0;0;1
WW80TA046AX;WW80TA046AX Lave-Linge Samsung Front 8 Kg 1400 Tr Inox ;62;19;5;91
WW80TA046TE;WW80TA046TE Lave-Linge Samsung Front 8 Kg 1400 Tr Blanc ;100;15;169;52
WW90T554DAN;WW90T554DAN Lave-Linge Samsung Front 9 Kg 1400 Tr Inox Addwash ;139;26;105;75
2 PIECES RT40 76%;2 PIECES RT40 76%;0;0;0;0
2 PIECES RT49 10.28%;2 PIECES RT49 10.28%;0;0;0;0
BIG SIZE SP-55Q725 (QA55Q80BAU);BIG SIZE SP-55Q725 (QA55Q80BAU);0;0;0;0
BIG SIZE SP-55Q725 (QA55Q80CAU);BIG SIZE SP-55Q725 (QA55Q80CAU);0;0;0;0
BIG SIZE SP-75D725;BIG SIZE SP-75D725;0;0;0;0
BIG SIZE SP-75Q725;BIG SIZE SP-75Q725;0;0;0;0
PACK 01 (15 PIECES UA50) 7%;PACK 01 (15 PIECES UA50) 7%;0;0;0;0
PACK 1 (RT40+50CU);PACK 1 (RT40+50CU);0;0;0;0
PACK 20P UA50 + GIFT;PACK 20P UA50 + GIFT;0;0;0;0
PACK 20P UA50 + GIFT;PACK 20P UA50 + GIFT;0;0;0;0
PACK 2P RT49K5532S8 8%;PACK 2P RT49K5532S8 8%;0;0;0;0
PACK 2P UA65CU7000U 20%;PACK 2P UA65CU7000U 20%;0;0;0;0
PACK 2 (RT40+8KG AX);PACK 2 (RT40+8KG AX);0;0;0;0
PACK 2 (UA50+REF+WM) 8.16%;PACK 2 (UA50+REF+WM) 8.16%;0;0;0;0
PACK 40P UA43T + 10 UA50AU;PACK 40P UA43T + 10 UA50AU;0;0;0;0
PACK 40P UA43T + 10 UA50CU;PACK 40P UA43T + 10 UA50CU;0;0;0;0
PACK 43'' BIG SIZE;PACK 43'' BIG SIZE;0;0;0;0
"PACK 50"" RT49 INOX";"PACK 50"" RT49 INOX";0;0;0;0
PACK 5P UA50AU7000 10%;PACK 5P UA50AU7000 10%;0;0;0;0
PACK 5P UA50AU7000U 10%;PACK 5P UA50AU7000U 10%;0;0;0;0
PACK 5P UA50AU7000U 10%;PACK 5P UA50AU7000U 10%;0;0;0;0
PACK 5P UA50CU7000U 10%;PACK 5P UA50CU7000U 10%;0;0;0;0
PACK 5P UA65CU7000U 25%;PACK 5P UA65CU7000U 25%;0;0;0;0
PACK 75QLED +43F GIFT;PACK 75QLED +43F GIFT;0;0;0;0
32S5400;"Téléviseur TCL 32""FHD Smart  Google TV ";0;0;0;0
43P755;"Téléviseur TCL 43""UHD Smart  Google TV S 7";0;0;0;0
43S5400;"Téléviseur TCL 43""FHD Smart  Google TV ";0;0;0;0
43S5K;"Téléviseur TCL 43"" FHD QLED Smart  Google TV ";565;81;1337;734
50C655;"Téléviseur TCL 50"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";16;9;1;0
50P635;"Téléviseur TCL 50""UHD 4K Smart  Google TV S 6";0;0;0;0
50P755;"Téléviseur TCL 50""UHD Smart Google TV S 7";125;223;551;375
50S5K;"Téléviseur TCL 50"" FHD QLED Smart  Google TV ";180;98;245;0
55C655;"Téléviseur TCL 55"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";172;176;559;299
55C6K;"Téléviseur TCL 55"" MiniLED";110;29;509;186
55C755;"Téléviseur TCL 55"" QD-MIniLED 4K Smart Google TV S 7";0;0;0;0
55P635;"Téléviseur TCL 55""UHD 4K Smart Google TV S 6";0;0;0;0
55P6K;"Téléviseur TCL 55"" UHD 4K Smart Google TV";338;241;778;299
55P755;"Téléviseur TCL 55""UHD Smart Google TV S 7";0;0;1;0
55P8K;"Téléviseur TCL 55"" QD LED 144 Hz";0;2;1;0
65C655;"Téléviseur TCL 65"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0
65C6K;"Téléviseur TCL 65"" MiniLED";0;2;0;0
65P635;"Téléviseur TCL 65"" UHD 4K Smart Google TV S 6";0;0;0;0
65P755;"Téléviseur TCL 65""UHD Smart Google TV S 7";0;0;1;0
65P8K;"Téléviseur TCL 65"" QD LED 144 Hz";0;3;0;0
75C655;"Téléviseur TCL 75"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;0;0;0
75C6K;"Téléviseur TCL 75"" MiniLED";4;8;39;1
75P755;"Téléviseur TCL 75""UHD Smart Google TV S 7";0;1;0;0
75P8K;"Téléviseur TCL 55"" QD LED 144 Hz";9;7;0;0
85C655;"Téléviseur TCL 85"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";0;1;0;0
85C6K;"Téléviseur TCL 85"" QD-MiniLED 4K 144 Hz Google TV Game Acc";0;0;0;0
85P8K;"Téléviseur TCL 85"" QLED UHD 4K 144 Hz Smart Google TV Game Acc";0;2;1;6
98C655;"Téléviseur TCL 98"" QLED UHD 4K 120Hz  Smart Google TV Game Acc";3;1;0;0
98C6K;"Téléviseur TCL 98"" QD-MiniLED 4K 144 Hz Google TV  Game Acc";14;1;2;4
AR18DXFAAWK2DZ;Climatiseur Split Samsung 18 Kbtu  Wind Free;0;0;0;0
AR18DXFAAWKYDZ;Climatiseur Split Samsung 18 Kbtu Unité UIntérieur Wind Free;4;1;2;0
AR18DXFAAWKZDZ;Climatiseur Split Samsung 18 Kbtu Unité Extérieur Wind Free;4;1;2;0
AR18DXFZAWK2DZ;Climatiseur Split Samsung 18 Kbtu  Wind;0;0;0;0
AR18DXFZAWKYDZ;Climatiseur Split Samsung 18 Kbtu Unité UIntérieur Wind;7;0;29;1
AR18DXFZAWKZDZ;Climatiseur Split Samsung 18 Kbtu Unité Extérieur Wind;7;0;29;1
AR50F12C1QH2DZ;Climatiseur Split Samsung 12 Kbtu Wind;0;0;0;0
AR50F12C1QHYDZ;Climatiseur Split Samsung 12 Kbtu  Wind IDU;91;85;145;48
AR50F12C1QHZDZ;Climatiseur Split Samsung 12 Kbtu  Wind ODU;91;85;145;48
AR50F18C1QH2DZ;Climatiseur Split Samsung 18 Kbtu  Wind;0;0;0;0
AR50F18C1QHYDZ;Climatiseur Split Samsung 18 Kbtu  Wind IDU;10;0;77;1
AR50F18C1QHZDZ;Climatiseur Split Samsung 18 Kbtu  Wind ODU;10;0;77;1
AR50F24C1QH2DZ;Climatiseur Split Samsung 24 Kbtu  Wind;0;0;0;0
AR50F24C1QHYDZ;Climatiseur Split Samsung 24 Kbtu  Wind IDU;46;2;12;25
AR50F24C1QHZDZ;Climatiseur Split Samsung 24 Kbtu  Wind ODU;46;2;12;25
AR60F12C1TW2DZ;Climatiseur Split Samsung 12 Kbtu  WindFree;0;0;0;0
AR60F12C1TWYDZ;Climatiseur Split Samsung 12 Kbtu  WindFree IDU;13;0;162;26
AR60F12C1TWZDZ;Climatiseur Split Samsung 12 Kbtu  WindFree ODU;15;0;162;26
AR60F18C1TW2DZ;Climatiseur Split Samsung 18 Kbtu  WindFree;0;0;0;0
AR60F18C1TWYDZ;Climatiseur Split Samsung 18 Kbtu  WindFree IDU;7;1;74;1
AR60F18C1TWZDZ;Climatiseur Split Samsung 18 Kbtu  WindFree ODU;7;1;74;1
C2111FLB;C2111FLB Lave-Linge TCL Front 10 KG Blue;89;0;122;62
C2111WDB;C2111WDB Lave-Linge TCL Front 10 KG Blue;77;5;0;2
C512FLG;C512FLG Lave-Linge TCL Front 12 KG Grey;5;0;2;0
CL-60_2In;HOTTE SKY 60CM CLASSIC CHIMNEY;68;12;15;27
CL-90_2In;HOTTE SKY 90CM CLASSIC CHIMNEY;2;2;1;2
DB97-17810A;Accessoires d'installation climatiseur split 9 & 12 KBTU;106;85;307;74
DB97-17811A;Accessoires d'installation climatiseur split 18 KBTU;28;2;182;3
DB97-17812A;Accessoires d'installation climatiseur split 24 KBTU;46;2;12;25
MS23DG4504ATDZ;Four Micro-Ondes Samsung 23L dark grey;0;0;0;0
MS32DG4504ATDZ;Four Micro-Ondes Samsung 32L dark grey;0;0;0;0
P409BFN;P409BFN Refregirateur TCL Combi  409 L Inox  (A+);21;21;23;8
P480TMN;TCL P480TMN;0;0;10;13
P540BFN;P540BFN Refregirateur TCL Combi  540 L Inox  (A+);70;61;38;42
P560CDS;TCL P560CDS;0;0;1;0
P605TMN;P605TM Refregirateur TCL double portes  605 L Inox  (A+);69;14;38;38
P612FLG;P612FLG Lave-Linge TCL Front 12 KG Grey;126;42;53;50
P620CDS;P620CDS Refregirateur TCL 4 Portes Cross Door 620 L  Inox  (A+);0;0;0;0
P635SBNS;TCL P635SBNS;109;4;91;96
P700TMN;TCL P700TMN;0;0;1;0
P787TMN;P787TMN Refregirateur TCL double portes  787 L Inox  (A+);0;0;0;0
P790SBNS;P790SBNS Refregirateur TCL Side by Side 790 L Inox , Twin Eco Inverter (A+);17;14;63;23
QA55Q70DAU;Televiseur Samsung 55'' QLED 4K Serie7;57;3;149;18
QA55Q7FAAU;Téléviseur Samsung 55'' QLED 4K Serie 7;8;0;25;6
QA55Q80DAU;Televiseur Samsung 55'' QLED 4K Serie8;0;0;0;0
QA55QN90DAU;Televiseur Samsung 55'' Neo QLED 4K Serie 9;4;1;13;1
QA55QN90FAU;Televiseur Samsung 55'' Neo QLED Serie 9 ;0;0;0;2
QA55S85FAE;Téléviseur Samsung 55 OLED Serie 8 ;10;2;54;6
QA65Q70DAU;Televiseur Samsung 65'' QLED 4K Serie 7;14;3;69;50
QA65Q7FAAU;Téléviseur Samsung 65'' QLED 4K Serie 7;5;0;28;4
QA65Q80DAU;Televiseur Samsung 65'' QLED 4K Serie 8;0;0;0;0
QA65QN90DAU;Televiseur Samsung 65'' Neo QLED 4K Serie 9;9;1;24;5
QA65S85FAE;Téléviseur Samsung 65 OLED Serie 8  ;7;2;44;4
QA75Q70DAU;Televiseur Samsung 75'' QLED 4K Serie 7;0;0;0;0
QA75Q7FAAU;Téléviseur Samsung 75'' QLED 4K Serie 7;8;0;21;3
QA75QN90DAU;Televiseur Samsung 75'' Neo QLED 4K Serie 9;0;0;0;0
QA77S85FAE;Téléviseur Samsung 77 OLED Serie 8   ;9;1;43;4
QA85QN800DU;Televiseur Samsung 85'' Neo QLED 8K Serie 8;1;0;4;1
QA85QN90DAU;Televiseur Samsung 85'' Neo QLED 4K Serie 9;0;0;0;0
RT49K5532WWS3;RT49K5532WW Réfrigérateur Samsung 2 portes 490L A+ Blanc;51;3;152;84
RT59K6231B1;RT59K6231B1 Réfrigérateur Samsung 2 portes 590L A+ Noire;48;21;40;115
SACM-120L;SACM-120L Air Cooler;18;0;76;94
SACM-72L;SACM-72L Air Cooler;70;8;90;64
SACM-90L;SACM-90L Air Cooler;65;7;64;74
SACM-90LB;SACM-90LB Air Cooler;15;0;41;0
SBL1200S;Blender SKY 1200 W - 6 Vitesses - 20000 tr/min - Noir;133;24;205;59
SBL1203S;Blender SKY 1200 W - 6 Vitesses -3 prog - 20000 tr/min - Noir;60;21;140;60
SBM60B;Bras-mixeur SKY 600W - Acier inoxydable - Noir;133;39;119;105
SBM60S;Bras-mixeur SKY 600W - Acier inoxydable;117;7;33;0
SBM804B;Bras-mixeur SKY 800W - Acier inoxydable - 04 lames - Noir;57;5;0;24
SBMH1258B;Bras Mixeur 3 en 1 SKY 1200W Hachoir - Fouet - Noir;28;1;72;74
SBT403S;Batteur SKY 400 W - 5 Vitesses - turbo multifonction - Silver;81;9;99;52
SBT552B;Batteur SKY 550W - 5 Vitesse - Noir;139;48;184;102
SBT552G;Batteur SKY 550W - 5 Vitesse - Gris ;0;0;0;0
SBTP40S;Batteur patissier SKY 400W - 5 Vitesse - Silver;21;6;78;24
SF60-E2DVCGB;Four Encastrable SKY Elec  60 Cm  Ventilé  Glass Noir;31;8;58;5
SF60-E2DVCX;Four Encastrable SKY Elec  60 Cm  Ventilé  Inox;12;5;24;0
SF60-G2DVCGB;Four Encastrable SKY Gaz  60 Cm  Ventilé Catalysé digital Glass Noir;2;5;0;0
SF60-G2DVCX;Four Encastrable SKY Gaz  60 Cm  Ventilé Catalysé digital Inox;48;9;56;25
SF60-G3MVCX;Four Encastrable SKY Gaz  60 Cm  Ventilé  Inox;29;10;26;8
SF60-M2DVCX;Four Encastrable SKY Gaz Elec  60 Cm  Ventilé Catalysé Digital Inox;0;0;0;0
SF60-M3DVCGB;Four Encastrable SKY Gaz Elec  60 Cm  Ventilé Catalysé Glass Noir;0;0;0;0
SF60-M3MVCX;Four Encastrable SKY Gaz Elec  60 Cm  Ventilé Catalysé Inox;0;0;0;0
SH60-DT2GB;Hotte SKY 60cm decorative tactil Glass Noir;44;6;84;0
SH60-P1X;Hotte SKY 60cm pyramide Inox;76;4;133;2
SH60-TT3X;Hotte SKY 60cm T Tactil Inox;10;7;46;2
SH90-DT4GB;Hotte SKY 90cm decorative tactil Glass Noir;30;4;39;0
SK-WM123TBA;Lave-Linge SKY TWIN 12Kg Semi-Auto, 3B, Pompe, Bleu Aegean ;0;27;0;0
