Product;Description;Depot PF OUED SMAR Bisma;RDC ALGER;RDC ANNABA;RDC EULMA;RDC ORAN;USINE DE FABRICATION
;;105 / Stock;401 / Stock;404 / Stock;402 / Stock;403 / Stock;21 / Stock
32D3200;"32"" HD Non Smart";0;13;1;24;52;0
32S5400;"32"" FHD Smart Android Google TV ";2320;2194;1448;8417;1051;0
43D3200;"43"" FHD Non Smart";0;4;0;1;7;0
43P755;"43"" 4K HDR Smart Android Google TV ";0;69;5;22;9;0
43S5400;"43"" FHD Smart Android Google TV ";0;674;196;1487;302;0
50C655;"50"" QLED UHD 4K 120Hz Game Accelerator Smart Android Google TV ";0;100;9;68;36;0
50P635;"50"" UHD 4K Smart Android Google TV ";0;771;319;1561;299;0
50P755;"50"" UHD 4K 120Hz Game Accelerator Smart Android Google TV ";0;599;129;610;148;0
55C645;"55"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;0;0;0;0;0
55C655;"55"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;880;69;347;142;0
55C6K;"55"" Premium QD-MiniLED 4k TV 144 Hz";0;0;0;0;0;0
55C755;"55"" QD-Mini LED 4K TV 144Hz VRR";0;37;0;7;10;0
55C835;"55"" Mini LED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;6;1;0;0;0
55P635;"55"" UHD 4K Smart Android Google TV ";0;2022;834;4029;493;0
55P755;"55"" UHD 4K 120Hz Game Accelerator Smart Android Google TV ";0;202;26;293;32;0
65C645;"65"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;0;0;0;1;0
65C655;"65"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;308;50;48;36;0
65C6K;"65"" Premium QD-MiniLED 4k TV 144 Hz";0;0;0;0;0;0
65C755;"65"" QD-Mini LED 4K TV 144Hz VRR";0;7;0;2;5;0
65C835;"65"" Mini LED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;5;1;1;0;0
65P635;"65"" UHD 4K Smart Android Google TV ";0;76;42;11;43;0
65P755;"65"" UHD 4K 120Hz Game Accelerator Smart Android Google TV ";0;230;92;380;141;0
75C645;"75"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;0;0;0;0;0
75C655;"75"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;73;11;31;23;0
75C6K;"75"" Premium QD-MiniLED 4k TV 144 Hz";0;0;0;0;0;0
75C755;"75"" QD-Mini LED 4K TV 144Hz VRR";0;0;0;5;0;0
75C835;"75"" Mini LED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;5;1;0;1;0
75P635;"75""UHD 4K Smart Android  Google TV ";0;14;1;5;2;0
75P755;"75"" UHD 4K 120Hz Game Accelerator Smart Android Google TV ";0;20;3;49;5;0
98C735;"98"" QLED UHD 4K 120Hz Game Accelerator  Smart Android  Google TV ";0;2;0;2;0;0
C2111FLB;Lave-linge 10,5Kg | 1200 Tr | Inverter BLDC | Gris foncé ;0;32;66;494;49;76
C2111WDB;Lave-linge 10,5/6Kg Séchante | 1200 Tr | Inverter Direct Drive | Gris foncé ;0;106;80;104;30;0
DW60M5050FW-BISMA;LAVE VAISSELLE 13 COUVERTS BLANCHE - BISMA;0;0;0;1;3;0
P382BFS;  Refregirateur 382 L Inox  Combiné Bottom Mounted Freezer (A+);0;15;2;16;7;0
P540BFS;  Refregirateur 540 L Inox Combiné, Bottom Mounted Freezer (A+);0;19;0;23;1;0
P550TMS;  Refregirateur 550 L Inox, Top Mounted Freezer (A+);0;163;3;377;125;0
P560CDN; Refregirateur 560 L  Inox 4 Portes Cross Door, Twin Eco Inverter (A+);0;27;0;13;0;0
P575FDN;REFREGIRATEUR 575L INOX FRENCH DOOR TWIN ECO INVERTER A+;0;9;4;5;12;0
P605TM;  Refregirateur 605 L Inox, Top Mounted Freezer (A+);0;17;5;46;2;0
P605TM/SAC;Refregirateur 605 L Inox, Top Mounted Freezer (A+) SAC;0;5;0;43;2;0
P607FLG;Lave-linge 7Kg - 1400 Tr | Inverter BLDC | Gris;0;24;20;91;11;0
P607FLW;Lave-linge 7Kg | 1400 Tr | Inverter BLDC | Blanc;0;19;1;104;3;0
P608FLG;Lave-linge 8Kg | 1400 Tr | Inverter BLDC | Gris;0;17;8;121;28;0
P608FLW;Lave-linge 8Kg | 1400 Tr | Inverter BLDC |Blanc;0;5;2;50;3;0
P635SBN;  Refregirateur 635 L Inox Side by Side, Twin Eco Inverter (A+);0;53;0;20;3;0
P700TM;  Refregirateur 700 L Inox, Top Mounted Freezer (A+);0;15;3;68;0;0
